keyword,before 2015,after 2015
Abatus cavernosus,0,0
Abra alba,1,0
Abra nitida,1,0
Abra prismatica,1,0
Abra tenuis,1,0
Abudefduf vaigiensis,0,1
Acanthaster planci,1,1
Acanthochromis polyacanthus,0,5
Acanthopagrus schlegelii,1,1
Acanthophora spicifera,1,0
Acartia bifilosa,0,0
Acartia clausi,1,1
Acartia grani,0,0
Acartia hudsonica,0,0
Acartia pacifica,0,0
Acartia sp.,0,0
Acartia tonsa,2,5
Acetabularia acetabulum,1,0
Acid-base regulation,12,18
Acinetospora crinita,0,0
Acipenser baerii,1,0
Acropora cerealis,0,1
Acropora cervicornis,1,1
Acropora cytherea,0,1
Acropora digitifera,3,0
Acropora eurystoma,0,0
Acropora formosa,1,1
Acropora horrida,1,0
Acropora humilis,0,1
Acropora hyacinthus,0,3
Acropora intermedia,1,0
Acropora millepora,1,5
Acropora muricata,1,1
Acropora palmata,0,1
Acropora pulchra,1,2
Acropora samoensis,0,1
Acropora solitaryensis,0,0
Acropora sp.,0,1
Acropora spicifera,0,0
Acropora tenuis,0,1
Acropora verweyi,0,0
Acropora yongei,0,1
Acrosorium ciliolatum,0,0
Acteon tornatilis,1,0
Adamussium colbecki,0,0
Adelosina longirostra,0,1
Affinetrina gualtieriana,0,1
Agardhiella subulata,0,1
Agaricia agaricites,0,0
Aglaothamnion byssoides,0,0
Aiptasia pulchella,1,0
Akashiwo sanguinea,0,0
Alaria esculenta,0,0
Alcyonidium hirsutum,0,0
Alcyonium coralloides,0,0
Alexandrium fundyense,0,3
Alexandrium minutum,0,1
Alexandrium ostenfeldii,0,0
Alexandrium sp.,2,0
Alexandrium tamarense,1,0
Alpheus novaezealandiae,0,1
Alteromonas sp.,0,0
Amansia rhodantha,0,0
Amblyglyphidodon curacao,0,1
Amblyraja radiata,0,0
Ammonia aomoriensis,2,0
Ammonia beccarii,0,0
Ammonia confertitesta,0,1
Ammonia sp.,2,0
Ammonia tepida,2,0
Ammotium cassis,1,0
Ampelisca brevicornis,1,0
Amphiascoides atopus,0,0
Amphibalanus amphitrite,0,0
Amphibalanus improvisus,1,0
Amphidinium carterae,0,1
Amphiglena mediterranea,0,0
Amphimonhystera sp.,0,0
Amphipneustes lorioli,0,0
Amphipneustes rostratus,0,0
Amphipneustes similis,0,0
Amphiprion melanopus,1,1
Amphiprion percula,2,1
Amphiprion sebae,0,1
Amphiroa anceps,0,1
Amphiroa fragilissima,1,0
Amphiroa gracilis,0,1
Amphiroa rubra,0,0
Amphiroa sp.,1,0
Amphiroa tribulus,0,1
Amphisorus hemprichii,1,1
Amphisorus kudakajimensis,1,0
Amphistegina gibbosa,0,1
Amphistegina lessonii,0,1
Amphistegina radiata,0,0
Amphiura filiformis,1,0
Amphriprion percula,0,1
Anemonia viridis,1,2
Anguilla anguilla,0,1
Animalia,129,302
Annelida,0,8
Anoplopoma fimbria,1,0
Antarctic,8,18
Anthocidaris crassispina,0,0
Aphanizomenon sp.,0,0
Aplysia californica,0,0
Aplysia punctata,0,0
Apoglossum ruscifolium,0,0
Apohyale prevostii,1,0
Aporocidaris eltaniana,0,0
Apostichopus japonicus,0,1
Arbacia lixula,1,0
Arbacia punctulata,1,2
Arca inflata Reeve,1,0
Archaias angulatus,0,1
Arctic,11,11
Arctica islandica,0,1
Argopecten irradians,1,1
Argopecten purpuratus,0,3
Argyrosomus japonicus,0,2
Argyrosomus regius,0,1
Armorella sphaerica,1,0
Artemia franciscana,0,0
Arthrocardia corymbosa,1,0
Arthrocladia villosa,0,0
Arthropoda,24,28
Asperococcus ensiformis,0,0
Asterias rubens,3,1
Asterigerina carinata,0,1
Asterionella glacialis,0,0
Asterionellopsis glacialis,1,0
Astrangia poculata,2,0
Astroides calycularis,0,2
Atherina presbyter,0,2
Atlanta ariejansseni,0,1
Atractoscion nobilis,1,2
Attheya sp.,0,0
Atylus swammerdami,1,0
Atypichthys strigatus,0,1
Aulacomya atra,0,1
Aurelia aurita,0,0
Aurelia labiata,0,0
Avrainvillea amadelpha,1,0
Axinella damicornis,0,0
Azumapecten farreri,0,1
Babylonia japonica,1,0
Bacteria,4,4
Baculogypsina sphaerulata,0,1
Balanophyllia elegans,0,0
Balanophyllia europaea,1,1
Balanus amphitrite,1,0
Balanus amphitriterite,0,1
Balanus improvisus,0,1
Balliella cladoderma,0,0
Baltic Sea,5,13
Bathycoccus sp.,0,0
Bathymodiolus brevior,0,0
Bathyporeia elegans,1,0
Behaviour,21,81
Benthic animals,83,198
Benthos,122,285
Biddulphia biddulphiana,0,0
Biomass/Abundance/Elemental composition,58,112
Bittium sp.,1,0
Bolivina acuminata,0,0
Bolivina acutula,0,0
Bolivina argentea,0,0
Bolivina pseudoplicata,0,1
Bolivina sp.,0,0
Bolivina spinosa,0,0
Bonnemaisonia clavata,0,0
Boreogadus saida,0,1
Bossiella orbigniana,0,2
Bossiella plumosa,0,1
Botryocladia chiajeana,0,0
Botryocladia madagascariensis,0,0
Bottles or small containers/Aquaria (<20 L),128,233
Brachiopoda,0,0
Brackish waters,2,18
Brissopsis lyrifera,0,0
Bryozoa,3,1
Bryozoa unidentified,0,0
Buccella tenerrima,0,0
Bugula neritina,0,0
Bugula sp.,0,0
Bulimina denudata,0,0
Bulimina marginata,0,1
Bulimina sp.,0,0
Bulla striata,1,0
CO2 vent,12,28
Caberea boryi,0,0
Cacospongia mollior,0,0
Calanus finmarchicus,0,0
Calanus glacialis,1,0
Calanus hyperboreus,1,0
Calanus pacificus,0,1
Calanus sp.,0,0
Calcarina gaudichaudii,1,0
Calcidiscus leptoporus,4,2
Calcidiscus quadriperforatus,1,1
Calcification/Dissolution,63,106
Calliarthron tuberculosum,0,2
Calliblepharis jubata,0,0
Callinectes sapidus,1,2
Callophyllis laciniata,0,0
Calothrix rhizosoleniae,1,0
Calyptraea chinensis,1,0
Cancer magister,0,0
Cancris auricula,0,0
Candida sake,0,0
Caprella laeviuscula,0,0
Caprella mutica,0,0
Carcharhinus melanopterus,0,0
Carcinus maenas,1,1
Carpomitra costata,0,0
Carybdea xaymacana,0,0
Caryophyllia smithii,0,1
Cassidulina laevigata,0,1
Cassidulina sp.,0,0
Cassiopeia sp.,0,1
Caulerpa prolifera,0,0
Caulerpa racemosa,1,0
Caulerpa serrulata,1,0
Cavolinia inflexa,1,0
Cellana toreuma,0,0
Cellaria salicornioides,0,0
Celleporella cornuta,0,0
Celleporella hyalina,1,0
Centropages tenuiremis,1,0
Centropages typicus,1,1
Centropristis striata,0,1
Centrostephanus rodgersii,0,1
Ceramiaceae unidentified,0,0
Ceramium bertholdii,0,0
Cerastoderma edule,1,0
Cerastoderma glaucum,1,0
Cerataulina pelagica,1,0
Cerataulina planktonica,0,0
Ceratium fusus,0,0
Ceratium lineatum,0,0
Ceratium sp.,0,0
Ceratium tripos,0,0
Cerithium vulgatum,1,0
Chaetoceros affinis,0,2
Chaetoceros criophilus,0,0
Chaetoceros curvisetus,0,2
Chaetoceros debilis,2,2
Chaetoceros muelleri,1,1
Chaetoceros sp.,0,1
Chamelea gallina,1,1
Chara aspera,0,0
Chara horrida,0,0
Chara tomentosa,0,0
Charonia lampas,0,0
Charophyta,0,1
Cheilodipterus quinquelineatus,0,0
Chionoecetes bairdi,0,0
Chionoecetes tanneri,0,0
Chlamydomonas reinhardtii,0,1
Chlamys islandica,0,0
Chlorella sp.,0,0
Chlorophyta,8,19
Chondrilla nucula,1,0
Chondrosia reniformis,1,0
Chondrus crispus,0,0
Chordata,11,60
Choromytilus meridionalis,0,1
Chromis atripectoralis,0,1
Chromis punctipinnis,0,1
Chromista,45,71
Chrysophyrs auratus,0,1
Chrysymenia ventricosa,0,0
Chylocladia verticillata,0,0
Ciona intestinalis,0,0
Cladocora caespitosa,1,0
Cladophora hutchinsiae,0,0
Cladophora pellucida,0,0
Cladophora sp.,1,0
Cladostephus spongiosus,1,0
Clathromorphum compactum,0,2
Clathromorphum nereostratum,0,2
Clathromorphum obtectulum,0,1
Clio pyramidata,0,0
Cliona celata,1,0
Cliona orientalis,0,0
Cliona varians,0,0
Cliothosa delitrix,0,0
Clupea harengus,0,1
Clupea pallasii,0,1
Cnidaria,35,62
Coast and continental shelf,156,368
Coccolithus braarudii,3,1
Coccolithus pelagicus,0,1
Codium bursa,0,0
Codium decorticatum,0,0
Coelastrea aspera,0,1
Columbella rustica,0,1
Community composition and diversity,18,49
Concholepas concholepas,0,1
Containers and aquaria (20-1000 L or < 1 m**2),66,172
Conus marmoreus,0,1
Copepoda,0,0
Corallina elongata,1,0
Corallina officinalis,1,2
Corallina sessilis,1,0
Corallina sp.,1,0
Corallina vancouveriensis Yendo,0,2
Corallium rubrum,0,0
Cornuspira involvens,0,1
Corophium volutator,0,0
Corynophlaea flaccida,0,0
Coryphaena hippurus,1,0
Coscinodiscus sp.,0,0
Coscinodiscus wailesii,0,1
Coturnix coturnix,1,0
Cotylorhiza tuberculata,0,1
Crambe crambe,1,0
Crambe tailliezi,0,0
Crangon crangon,1,0
Craspedocarpus ramentaceus,0,0
Crassostrea angulata,0,3
Crassostrea brasiliana,0,0
Crassostrea gigas,5,8
Crassostrea hongkongensis,0,5
Crassostrea virginica,2,7
Crella sp.,0,0
Crepidula fornicata,2,3
Crisia sp.,0,0
Crocosphaera watsonii,0,0
Crossaster papposus,0,0
Crusticorallina adhaerens,0,1
Crusticorallina muricata,0,1
Crusticorallina painei,0,1
Cryptococcus sp.,0,0
Cryptonemia lomation,0,0
Cryptonemia tuniformis,0,0
Cryptophyta,0,1
Cryptosula pallasiana,0,1
Ctenocidaris gigantea,0,0
Ctenolabrus rupestris,0,1
Cutleria chilosa,0,0
Cutleria monoica,0,0
Cuvierina atlantica,0,0
Cuvierina pacifica,0,0
Cyanobacteria,4,4
Cyanothece sp.,1,0
Cyclina sinensis,0,1
Cyclope neritea,0,1
Cyclope pellucida,1,0
Cylindrotheca closterium,0,0
Cylindrotheca fusiformis,0,0
Cymodoce truncata,0,0
Cymodocea nodosa,2,0
Cymodocea serrulata,0,0
Cyprinodon variegatus,0,1
Cystofilobasidium infirmominiatum,0,0
Cystoseira amentacea,2,0
Cystoseira barbarta,0,0
Cystoseira brachycarpa,0,0
Cystoseira compressa,0,1
Cystoseira corniculata,1,0
Cystoseira crinita,0,0
Cystoseira foeniculacea,0,0
Cystoseira foeniculata,0,0
Cystoseira spinosa,0,0
Cystoseira tamariscifolia,0,1
Cystoseira zosteroides,0,0
Cytophaga sp.,0,0
Dactyliosolen fragilissimus,0,1
Dactyliosolen sp.,0,0
Daitrona sp.,0,1
Danio rerio,1,0
Dascyllus aruanus,0,1
Dasysiphonia japonica,0,1
Debaryomyces hansenii,0,0
Deep-sea,5,5
Dendraster excentricus,1,0
Dendrophyllia cornigera,1,1
Dendropoma petraeum,1,0
Derbesia marina,0,0
Derbesia tenuissima,0,0
Desmarestia aculeata,0,0
Desmarestia anceps,0,1
Desmarestia menziesii,0,1
Desmophyllum dianthus,1,3
Desmophyllum sp.,0,0
Development,11,34
Diacria trispinosa,0,0
Dicentrarchus labrax,2,3
Dichocoenia stokesii,0,0
Dichotomaria marginata,1,0
Dictyopteris polypodioides,0,0
Dictyota bartayresiana,1,0
Dictyota dichotoma,1,0
Dictyota sp.,1,1
Dilophus fasciola,0,0
Dinobryon balticum,0,0
Diogenes pugilator,1,0
Diopatra neapolitana,0,1
Diplodus sargus,0,0
Diploria labyrinthiformis,0,0
Dischistodus perspicillatus,0,1
Discosphaerina fagi,0,0
Ditylum brightwellii,0,0
Dolichospermum sp.,0,0
Doryteuthis pealeii,0,0
Dosidicus gigas,0,0
Dudresnaya verticillata,0,0
Dumontia incrassata,0,0
Dunaliella salina,0,1
Dunaliella tertiolecta,0,0
Duncanopsammia axifuga,0,0
Dynamene bifida,0,0
Dynamene torelliae,0,0
Echinaster sepositus,0,0
Echinocardium cordatum,0,0
Echinodermata,21,25
Echinometra lucunter,0,1
Echinometra mathaei,1,0
Echinometra sp.,1,1
Echinometra viridis,1,0
Echinopora lamellosa,0,1
Ecklonia radiata,0,1
Elachista neglecta,0,0
Electra pilosa,0,1
Ellisolandia elongata,0,0
Elminius modestus,0,0
Elphidium advenum,0,1
Elphidium albiumbilicatum,0,0
Elphidium crispum,0,1
Elphidium excavatum,0,0
Elphidium excavatum clavatum,1,0
Elphidium excavatum excavatum,1,0
Elphidium gerthi,1,0
Elphidium incertum,1,0
Elphidium macellum,0,1
Elphidium margaritaceum,0,1
Elphidium sp.,0,1
Elphidium williamsoni,0,0
Embiotoca jacksoni,0,1
Emiliania huxleyi,18,14
Ensis siliqua,1,0
Entire community,29,76
Epinephelus bruneus,1,0
Epistomella bradyana,0,0
Eponides sp.,0,0
Ervilia castanea,0,1
Estuary,0,2
Eucampia zoodiacus,0,0
Eucidaris tribuloides,2,3
Eunicea flexuosa,0,1
Eunicea fusca,0,1
Eunicella singularis,0,0
Euphausia krohni,1,0
Euphausia superba,0,0
Eurypon major,1,0
Eurytemora affinis,0,0
Euterpina acutifrons,0,0
Evechinus chloroticus,0,2
Falkenbergia sp.,1,0
Favia fragum,2,0
Favites abdita,0,1
Favites halicora,0,1
Favites pentagona,0,1
Field experiment,10,32
Field observation,16,35
Flabellia petiolata,0,0
Flexopecten glaber,0,1
Foraminifera,9,5
Forsterygion lapillum,0,1
Fragilariopsis curta,0,1
Fragilariopsis cylindrus,1,0
Fragilariopsis kerguelensis,2,1
Fucus vesiculosus,1,4
Fundulus heteroclitus,0,0
Furcellaria lumbricalis,0,1
Gadus morhua,1,4
Galaxaura rugosa,1,0
Galaxea fascicularis,0,3
Galeolaria caespitosa,0,0
Gammarus locusta,1,0
Gasterosteus aculeatus,0,2
Geminigera cryophila,0,1
Gene expression (incl. proteomics),9,37
Gephyrocapsa oceanica,2,2
Gibberulus gibberulus gibbosus,0,1
Gillichthys mirabilis,1,0
Globigerina bulloides,0,0
Globigerinella siphonifera,1,0
Globigerinoides ruber,1,0
Globigerinoides sacculifer,1,0
Gloiocladia furcata,0,0
Gloiocladia microspora,0,0
Glycera alba,1,0
Gnathia aureamaculosa,0,1
Gobiusculus flavescens,0,0
Gondogeneia antarctica,0,1
Goniopora sp.,0,0
Gonyaulax sp.,1,0
Gonyaulax spinifera,0,1
Gracillaria salicornia,0,0
Griffithsia genovefae,0,0
Griffithsia opuntioides,0,0
Griffithsia sp.,0,0
Growth/Morphology,105,232
Guehomyces pullulans,0,0
Guinardia flaccida,0,0
Guinardia sp.,0,0
Gymnodinium arcticum,0,0
Gymnodinium sp.,0,0
Gyrodinium fusiforme,0,0
Haematocelis rubens,0,0
Haliclona mediterranea,1,0
Halimeda cuneata,0,0
Halimeda cylindracea,0,0
Halimeda digitata,0,1
Halimeda incrassata,1,2
Halimeda macroloba,2,0
Halimeda minima,1,0
Halimeda opuntia,2,4
Halimeda taenicola,1,0
Halimeda tuna,1,0
Haliotis discus hannai,1,1
Haliotis diversicolor,0,1
Haliotis fulgens,0,0
Haliotis kamtschatkana,1,1
Haliotis rufescens,0,2
Haliotis tuberculata,0,2
Halodule uninervis,0,0
Halodule wrightii,0,0
Halopteris filicina,0,0
Halopteris scoparia,1,0
Halymenia elongata,0,0
Haminoea hydatis,1,0
Hanzawaia nitidula,0,0
Haploblepharus edwardsii,0,0
Haptophyta,22,19
Haraldia lenormandii,0,0
Haynesina depressula,0,1
Haynesina germanica,0,0
Hediste diversicolor,0,0
Heliocidaris crassispi,0,0
Heliocidaris erythrogramma,0,2
Hemicentrotus pulcherrimus,0,0
Hemigrapsus sanguineus,0,0
Hemimycale columella,1,0
Heminuera frondosa,0,0
Hemiscyllium ocellatum,0,0
Henricia oculata,0,0
Heterocapsa sp.,0,0
Heterodontus portusjacksoni,0,1
Heterosigma akashiwo,0,0
Heterostegina antillarum,0,1
Heterostegina depressa,1,0
Heterotrophic prokaryotes,9,5
Heterozostera tasmanica,0,0
Hexadella topsenti,0,0
Hexaplex trunculus,0,1
Hildenbrandia sp.,0,1
Hincksia mitchelliae,0,0
Hippoglossus hippoglossus,1,0
Holothuria forskali,0,0
Holothuria parva,1,0
Holothuria scabra,1,0
Holothuria tubulosa,0,0
Homarus americanus,1,1
Homarus gammarus,0,0
Hyas araneus,5,0
Hydroides crucigera,1,2
Hydroides elegans,0,0
Hydrolithon boreale,1,0
Hydrolithon onkodes,1,0
Hydrolithon reinboldii,1,2
Hydrolithon samoense,1,0
Hydrolithon sp.,1,0
Hyella sp.,0,0
Hypnea pannosa,1,0
Hypomesus pretiosus,0,1
Idiosepius pygmaeus,1,2
Idotea balthica,1,0
Idotea emarginata,1,0
Idotea resecata,0,1
Imantonia sp.,0,1
Immunology/Self-protection,2,13
Indian Ocean,6,10
Inorganic toxins,0,13
Ircinia oros,0,0
Ircinia variabilis,1,0
Irvinea boergesenii,0,0
Isochrysis galbana,0,1
Isognomon alatus,0,1
Isopora cuneata,0,0
Jania rubens,1,0
Jassa herdmani,0,1
Jasus lalandii,0,1
Kallymenia feldmannii,0,0
Kallymenia patens,0,0
Kallymenia requienii,0,0
Kallymenia sp.,0,0
Karenia mikimotoi,0,2
Karenia selliformis,0,0
Karlodinium veneficum,0,0
Katharina tunicata,1,0
Katodinium glaucum,0,0
Kondoa malvinella,0,0
Laboratory experiment,188,424
Laboratory strains,43,74
Labroides dimidiatus,0,1
Lacuna vincta,0,1
Laevipeneroplis bradyi,0,1
Lagena sp.,0,0
Laminaria hyperborea,0,0
Laminaria rodriguezii,0,0
Laminaria solidungula,0,0
Larimichthys crocea,1,0
Laternula elliptica,0,0
Lates calcarifer,0,1
Laurencia sp.,1,0
Leathesia mucosa,0,0
Lekanesphaera monodi,1,0
Leptastrea pruinosa,0,0
Leptastrea purpurea,0,0
